name	description	GS details	SIZE	ES	NES	pval	padj	FWER	Rank at Max	leading edge genes
ADIPOGENESIS%WIKIPATHWAYS_20240310%WP236%HOMO SAPIENS	ADIPOGENESIS%WIKIPATHWAYS_20240310%WP236%HOMO SAPIENS	Details	99	0.625265733293482	1.64208252727704	0.00121818298390716	0.0319930376095319	0	972	MIXL1,GATA4,BMP2,CYP26A1,CNTFR,TGFB1,BMP4,WNT5B,TWIST1,FOXC2,GATA3,RXRG,RXRA,ID3,FZD1,LPIN2
ANGIOGENESIS%GOBP%GO:0001525	ANGIOGENESIS%GOBP%GO:0001525	Details	159	0.581345351209591	1.61747724567542	0.000578597965771362	0.0180240194467685	0	736	ITGA5,BMPER,EPHB3,RSPO3,TGFB1,DLL1,SOX17,MEIS1,HAND1,BMP4,PDGFRA,NRP1,PGF,AMOTL2,SLIT2,AKT1,ANGPT2,PRCP,ID1
ANTERIOR/POSTERIOR AXIS SPECIFICATION%GOBP%GO:0009948	ANTERIOR/POSTERIOR AXIS SPECIFICATION%GOBP%GO:0009948	Details	29	0.908607246484701	1.97308029942333	6.25680160519583e-07	0.000101889607678458	0	533	CER1,WLS,TBXT,LHX1,MESP1,MESP2,WNT8A,TBX3,CDX1,CDX2,FOXA2,OTX2
AORTIC VALVE DEVELOPMENT%GOBP%GO:0003176	AORTIC VALVE DEVELOPMENT%GOBP%GO:0003176	Details	43	0.805494979605513	1.87040112092163	9.99027034613141e-05	0.00501454374542506	0	603	GATA4,BMP2,SNAI1,TGFB1,CDH11,BMP4,NFATC1,SMAD6,SLIT2,SLIT3,SNAI2,TWIST1,AXIN2,GATA3
AORTIC VALVE MORPHOGENESIS%GOBP%GO:0003180	AORTIC VALVE MORPHOGENESIS%GOBP%GO:0003180	Details	38	0.850492110003553	1.93581985189645	6.77552497533225e-06	0.000614733701690502	0	603	GATA4,SNAI1,TGFB1,CDH11,BMP4,NFATC1,SMAD6,SLIT2,SLIT3,SNAI2,TWIST1,AXIN2,GATA3
ATRIAL CARDIAC MUSCLE TISSUE DEVELOPMENT%GOBP%GO:0003228	ATRIAL CARDIAC MUSCLE TISSUE DEVELOPMENT%GOBP%GO:0003228	Details	15	0.899854503151276	1.74459893105705	0.000598617737224953	0.01822008779531	0	3025	MESP1,TBX3,BMP4,ISL1,CACNA1G
AXIS SPECIFICATION%GOBP%GO:0009798	AXIS SPECIFICATION%GOBP%GO:0009798	Details	48	0.82644192857186	1.9540411498459	2.11122577448751e-06	0.000268167897875403	0	533	CER1,WLS,TBXT,LHX1,MESP1,MESP2,WNT8A,TBX3,CDX1,PTCH1,SMAD6,CDX2,FOXA2,OTX2
AXON GUIDANCE MEDIATED BY SLIT ROBO%PANTHER PATHWAY%P00008	AXON GUIDANCE MEDIATED BY SLIT ROBO%PANTHER PATHWAY%P00008	Details	18	0.881191949769832	1.76429003721357	0.000523229589535408	0.0170411852468686	0	385	NTN1,RHOC,NTN4,SLIT2,SLIT3,NTNG2,CXCR4
BIOMINERAL TISSUE DEVELOPMENT%GOBP%GO:0031214	BIOMINERAL TISSUE DEVELOPMENT%GOBP%GO:0031214	Details	29	0.853519332153375	1.85345448868499	9.58027218724644e-05	0.00486754469289617	0	1242	CER1,BMP2,FGFR3,TSPEAR,PHOSPHO1,STIM1,ZBTB40,ENPP1,FAM20A
BLOOD VESSEL MORPHOGENESIS%GOBP%GO:0048514	BLOOD VESSEL MORPHOGENESIS%GOBP%GO:0048514	Details	211	0.631687882622468	1.80985409262762	7.84709515523263e-07	0.000124592253327206	0	736	APLNR,ITGA5,TBX6,HAS2,BMPER,EPHB3,RSPO3,TGFB1,ADAMTS9,CDH2,DLL1,SOX17,EFEMP2,MEIS1,HAND1,BMP4,PDGFRA,FOXH1,NRP1,PGF,HOXA1,AMOTL2,CYP1B1,SLIT2,AKT1,ANGPT2,LOX,PRCP,FOXF1,ID1
BMP RECEPTOR SIGNALING%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%BMP RECEPTOR SIGNALING	BMP RECEPTOR SIGNALING%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%BMP RECEPTOR SIGNALING	Details	41	0.763849678971558	1.76021928009321	0.000741711801842205	0.0209360517933326	0	1932	CER1,BMP2,FST,BMP4,BAMBI,SMAD6,CTDSP1,CHRD,PPP1CA,CTDSP2,BMPR2,PPP1R15A,SMAD9
BONE DEVELOPMENT%GOBP%GO:0060348	BONE DEVELOPMENT%GOBP%GO:0060348	Details	74	0.693954341512478	1.75306486257686	0.000616645755228636	0.01822008779531	0	1318	CER1,COL13A1,NOTUM,MSX2,FOXC1,BMP4,FGFR3,INPPL1,TRPV4,GNAS,TWIST1,FREM1,SRC,PHOSPHO1,TSKU,FGF8,RPL13,ATP6AP1
BONE MINERALIZATION%GOBP%GO:0030282	BONE MINERALIZATION%GOBP%GO:0030282	Details	20	0.876434198542571	1.78679754356243	0.000323345548609614	0.0128347973701229	0	1169	CER1,BMP2,FGFR3,PHOSPHO1,ZBTB40,ENPP1
BONE MORPHOGENESIS%GOBP%GO:0060349	BONE MORPHOGENESIS%GOBP%GO:0060349	Details	31	0.847023095391172	1.86105057628193	7.56330511779946e-05	0.00421355708799512	0	827	CER1,COL13A1,MSX2,FOXC1,BMP4,FGFR3,INPPL1,TRPV4,TWIST1,FREM1,TSKU
